iso2c,country,ne.trd.gnfs.zs,year
LU,Luxembourg,184.615134976502,1995
LU,Luxembourg,180.950603784565,1994
LU,Luxembourg,176.667949910708,1993
LU,Luxembourg,177.769141680833,1992
LU,Luxembourg,183.690727697904,1991
LU,Luxembourg,182.86894856142,1990
LU,Luxembourg,185.991468847137,1989
LU,Luxembourg,183.929892860934,1988
LU,Luxembourg,182.467729990123,1987
LU,Luxembourg,183.574500921306,1986
LU,Luxembourg,201.132542740992,1985
LU,Luxembourg,190.185735111569,1984
LU,Luxembourg,170.974699772782,1983
LU,Luxembourg,170.287794546544,1982
LU,Luxembourg,166.939500037453,1981
LU,Luxembourg,168.525203389274,1980
LU,Luxembourg,168.756184975624,1979
LU,Luxembourg,157.597772068005,1978
LU,Luxembourg,161.01933356343,1977
LU,Luxembourg,161.839062262069,1976
LU,Luxembourg,171.450758019316,1975
LU,Luxembourg,175.450583654262,1974
LU,Luxembourg,157.897912214941,1973
LU,Luxembourg,151.647905301309,1972
LU,Luxembourg,163.791134703464,1971
LU,Luxembourg,156.672474257827,1970
LU,Luxembourg,152.254248582133,1969
LU,Luxembourg,149.041617171524,1968
LU,Luxembourg,147.120048888798,1967
LU,Luxembourg,150.086710694351,1966
LU,Luxembourg,158.104811717028,1965
LU,Luxembourg,154.376569504599,1964
LU,Luxembourg,152.089719672038,1963
LU,Luxembourg,155.977294228686,1962
LV,Latvia,119.187380597239,2016
LV,Latvia,121.317923231615,2015
LV,Latvia,122.927193787256,2014
LV,Latvia,124.158110025073,2013
LV,Latvia,127.065798888064,2012
LV,Latvia,120.611250854009,2011
LV,Latvia,108.788986837409,2010
LV,Latvia,86.8264215410616,2009
LV,Latvia,92.0013789855011,2008
LV,Latvia,95.9230193431634,2007
LV,Latvia,100.618599561276,2006
LV,Latvia,100.833397562092,2005
LV,Latvia,93.7133509981055,2004
LV,Latvia,84.7807482969911,2003
LV,Latvia,83.2986584574345,2002
LV,Latvia,86.493976769262,2001
LV,Latvia,81.752907834797,2000
LV,Latvia,79.8714376546922,1999
LV,Latvia,90.4436508681137,1998
LV,Latvia,88.471121538919,1997
LV,Latvia,89.9170971630313,1996
LV,Latvia,73.87676271138,1995
LV,Latvia,,1994
LV,Latvia,,1993
LV,Latvia,,1992
LV,Latvia,,1991
LV,Latvia,,1990
LV,Latvia,,1989
LV,Latvia,,1988
LV,Latvia,,1987
LV,Latvia,,1986
LV,Latvia,,1985
LV,Latvia,,1984
LV,Latvia,,1983
LV,Latvia,,1982
LV,Latvia,,1981
LV,Latvia,,1980
LV,Latvia,,1979
LV,Latvia,,1978
LV,Latvia,,1977
LV,Latvia,,1976
LV,Latvia,,1975
LV,Latvia,,1974
LV,Latvia,,1973
LV,Latvia,,1972
LV,Latvia,,1971
LV,Latvia,,1970
LV,Latvia,,1969
LV,Latvia,,1968
LV,Latvia,,1967
LV,Latvia,,1966
LV,Latvia,,1965
LV,Latvia,,1964
LV,Latvia,,1963
LV,Latvia,,1962
NL,Netherlands,153.888828007475,2016
NL,Netherlands,156.296738492692,2015
NL,Netherlands,154.288485206815,2014
NL,Netherlands,153.324406968692,2013
NL,Netherlands,154.270852062421,2012
NL,Netherlands,146.173216638229,2011
NL,Netherlands,135.545009437667,2010
NL,Netherlands,118.98047090067,2009
NL,Netherlands,134.658608211051,2008
NL,Netherlands,131.721888859901,2007
NL,Netherlands,129.825866867399,2006
NL,Netherlands,124.553847168943,2005
NL,Netherlands,119.148221453261,2004
NL,Netherlands,112.654760189551,2003
NL,Netherlands,114.710384812164,2002
NL,Netherlands,120.986540688405,2001
NL,Netherlands,126.451978636837,2000
NL,Netherlands,115.136270062048,1999
NL,Netherlands,113.344977717273,1998
NL,Netherlands,114.882686095227,1997
NL,Netherlands,109.128822984245,1996
NL,Netherlands,108.37582720899,1995
NL,Netherlands,103.483137227997,1994
NL,Netherlands,99.4528190257945,1993
NL,Netherlands,102.524165123584,1992
NL,Netherlands,105.650252515183,1991
NL,Netherlands,104.568224393955,1990
NL,Netherlands,106.583150189927,1989
NL,Netherlands,100.499777206114,1988
NL,Netherlands,96.1642263495258,1987
NL,Netherlands,97.6318050676264,1986
NL,Netherlands,115.071794694469,1985
NL,Netherlands,111.113618401608,1984
NL,Netherlands,105.357361206823,1983
NL,Netherlands,105.046947584215,1982
NL,Netherlands,105.413679614773,1981
NL,Netherlands,100.336084375055,1980
NL,Netherlands,95.0292982464702,1979
NL,Netherlands,86.8741629874677,1978
NL,Netherlands,90.1319721732693,1977
NL,Netherlands,93.2535224794988,1976
NL,Netherlands,90.9131734451953,1975
NL,Netherlands,96.5305483989652,1974
NL,Netherlands,86.6041988145881,1973
NL,Netherlands,83.1176288695223,1972
NL,Netherlands,85.8073583005392,1971
NL,Netherlands,86.8838597104108,1970
NL,Netherlands,84.629134512644,1969
NL,Netherlands,81.4302331657933,1968
NL,Netherlands,81.3597140757436,1967
NL,Netherlands,84.208825838531,1966
NL,Netherlands,85.7964651995363,1965
NL,Netherlands,91.2954842587883,1964
NL,Netherlands,92.7452941601509,1963
NL,Netherlands,91.4720077914338,1962
PL,Poland,100.352692368863,2016
PL,Poland,96.0094604243733,2015
PL,Poland,93.6969246060578,2014
PL,Poland,90.6918664127781,2013
PL,Poland,89.327462141553,2012
PL,Poland,87.082722756353,2011
PL,Poland,82.1083264489399,2010
PL,Poland,75.2259132726234,2009
PL,Poland,80.7544540767253,2008
PL,Poland,80.6620046227492,2007
PL,Poland,77.7913937245753,2006
PL,Poland,70.2749609275615,2005
PL,Poland,71.2131669706836,2004
PL,Poland,69.4373056872318,2003
PL,Poland,60.9243329463853,2002
PL,Poland,58.0751947177794,2001
PL,Poland,60.7907024063226,2000
PL,Poland,54.0215391059088,1999
PL,Poland,56.6605452514483,1998
PL,Poland,50.4738450924213,1997
PL,Poland,45.472484765288,1996
PL,Poland,43.6783943507513,1995
PL,Poland,,1994
PL,Poland,,1993
PL,Poland,,1992
PL,Poland,,1991
PL,Poland,,1990
PL,Poland,,1989
PL,Poland,,1988
PL,Poland,,1987
PL,Poland,,1986
PL,Poland,,1985
PL,Poland,,1984
PL,Poland,,1983
PL,Poland,,1982
PL,Poland,,1981
PL,Poland,,1980
PL,Poland,,1979
PL,Poland,,1978
PL,Poland,,1977
PL,Poland,,1976
PL,Poland,,1975
PL,Poland,,1974
PL,Poland,,1973
PL,Poland,,1972
PL,Poland,,1971
PL,Poland,,1970
PL,Poland,,1969
PL,Poland,,1968
PL,Poland,,1967
PL,Poland,,1966
PL,Poland,,1965
PL,Poland,,1964
PL,Poland,,1963
PL,Poland,,1962
PT,Portugal,79.1371566790163,2016
PT,Portugal,80.2229566172975,2015
PT,Portugal,79.9597559623838,2014
PT,Portugal,78.0273442908481,2013
PT,Portugal,75.9289614710258,2012
PT,Portugal,72.8638805710354,2011
PT,Portugal,67.3048494042777,2010
PT,Portugal,61.0822773378283,2009
PT,Portugal,71.963328063325,2008
PT,Portugal,69.6530798312034,2007
PT,Portugal,68.0730362336936,2006
PT,Portugal,62.5718057280122,2005
PT,Portugal,62.7629806669567,2004
PT,Portugal,60.4382672080898,2003
PT,Portugal,62.1610538054401,2002
PT,Portugal,65.0640677962159,2001
PT,Portugal,67.4233901255275,2000
PT,Portugal,63.2931829068912,1999
PT,Portugal,63.8106832010488,1998
PT,Portugal,62.2873146579535,1997
PT,Portugal,60.2082250457434,1996
PT,Portugal,59.9070322422103,1995
PT,Portugal,57.1702836526763,1994
PT,Portugal,54.1685401539278,1993
PT,Portugal,56.3003265260009,1992
PT,Portugal,60.3591287100343,1991
PT,Portugal,65.0475085582684,1990
PT,Portugal,64.8608141001867,1989
PT,Portugal,63.1915685574034,1988
PT,Portugal,59.5684156598238,1987
PT,Portugal,54.0132510546644,1986
PT,Portugal,61.5086617802629,1985
PT,Portugal,64.4040715109832,1984
PT,Portugal,58.9204261697896,1983
PT,Portugal,55.7555212427823,1982
PT,Portugal,55.569503533819,1981
PT,Portugal,54.2286755222862,1980
PT,Portugal,50.7270687382793,1979
PT,Portugal,41.1254553440222,1978
PT,Portugal,40.5232575269443,1977
PT,Portugal,37.7099645940842,1976
PT,Portugal,41.5280818336654,1975
PT,Portugal,53.9348988165142,1974
PT,Portugal,47.2312838411103,1973
PT,Portugal,46.2266886613462,1972
PT,Portugal,44.6685975676484,1971
PT,Portugal,43.2081224228401,1970
PT,Portugal,44.0157768087661,1969
PT,Portugal,45.4948659765489,1968
PT,Portugal,47.0965716232516,1967
PT,Portugal,48.2452358081908,1966
PT,Portugal,48.3339531461499,1965
PT,Portugal,46.0262967956667,1964
PT,Portugal,35.8807446539982,1963
PT,Portugal,34.2253828493223,1962
SK,Slovak Republic,185.747109389577,2016
SK,Slovak Republic,184.327740858989,2015
SK,Slovak Republic,180.278818457979,2014
SK,Slovak Republic,183.405464372307,2013
SK,Slovak Republic,179.193878843241,2012
SK,Slovak Republic,171.007872957736,2011
SK,Slovak Republic,154.123059806721,2010
SK,Slovak Republic,136.701526970102,2009
SK,Slovak Republic,162.920929761002,2008
SK,Slovak Republic,167.670854904699,2007
SK,Slovak Republic,166.031100399692,2006
SK,Slovak Republic,148.67939743123,2005
SK,Slovak Republic,140.161823707054,2004
SK,Slovak Republic,126.282994543616,2003
SK,Slovak Republic,122.196134844134,2002
SK,Slovak Republic,123.615640077874,2001
SK,Slovak Republic,110.69943166237,2000
SK,Slovak Republic,99.3564855116238,1999
SK,Slovak Republic,103.922194424081,1998
SK,Slovak Republic,119.540843822318,1997
SK,Slovak Republic,115.223276415405,1996
SK,Slovak Republic,111.238295992162,1995
SK,Slovak Republic,111.132164974772,1994
SK,Slovak Republic,114.80010310895,1993
SK,Slovak Republic,136.203529140257,1992
SK,Slovak Republic,89.90857517864,1991
SK,Slovak Republic,58.3416749819773,1990
SK,Slovak Republic,,1989
SK,Slovak Republic,,1988
SK,Slovak Republic,,1987
SK,Slovak Republic,,1986
SK,Slovak Republic,,1985
SK,Slovak Republic,,1984
SK,Slovak Republic,,1983
SK,Slovak Republic,,1982
SK,Slovak Republic,,1981
SK,Slovak Republic,,1980
SK,Slovak Republic,,1979
SK,Slovak Republic,,1978
SK,Slovak Republic,,1977
SK,Slovak Republic,,1976
SK,Slovak Republic,,1975
SK,Slovak Republic,,1974
SK,Slovak Republic,,1973
SK,Slovak Republic,,1972
SK,Slovak Republic,,1971
SK,Slovak Republic,,1970
SK,Slovak Republic,,1969
SK,Slovak Republic,,1968
SK,Slovak Republic,,1967
SK,Slovak Republic,,1966
SK,Slovak Republic,,1965
SK,Slovak Republic,,1964
SK,Slovak Republic,,1963
SK,Slovak Republic,,1962
SI,Slovenia,146.152219504331,2016
SI,Slovenia,145.39663702532,2015
SI,Slovenia,144.227959008901,2014
SI,Slovenia,143.474867534813,2013
SI,Slovenia,142.031251402418,2012
SI,Slovenia,138.912301308299,2011
SI,Slovenia,127.141330167444,2010
SI,Slovenia,112.616536910071,2009
SI,Slovenia,134.144353049272,2008
SI,Slovenia,136.491964495636,2007
SI,Slovenia,129.438621391143,2006
SI,Slovenia,119.797480526799,2005
SI,Slovenia,111.377108700197,2004
SI,Slovenia,102.108466766251,2003
SI,Slovenia,103.327149013789,2002
SI,Slovenia,104.538694238516,2001
SI,Slovenia,103.67912271171,2000
SI,Slovenia,92.6291041468671,1999
SI,Slovenia,96.775018227071,1998
SI,Slovenia,96.3260833934508,1997
SI,Slovenia,93.6277902329863,1996
SI,Slovenia,93.4633009953227,1995
SI,Slovenia,,1994
SI,Slovenia,,1993
SI,Slovenia,,1992
SI,Slovenia,,1991
SI,Slovenia,,1990
SI,Slovenia,,1989
SI,Slovenia,,1988
SI,Slovenia,,1987
SI,Slovenia,,1986
SI,Slovenia,,1985
SI,Slovenia,,1984
SI,Slovenia,,1983
SI,Slovenia,,1982
SI,Slovenia,,1981
SI,Slovenia,,1980
SI,Slovenia,,1979
SI,Slovenia,,1978
SI,Slovenia,,1977
SI,Slovenia,,1976
SI,Slovenia,,1975
SI,Slovenia,,1974
SI,Slovenia,,1973
SI,Slovenia,,1972
SI,Slovenia,,1971
SI,Slovenia,,1970
SI,Slovenia,,1969
SI,Slovenia,,1968
SI,Slovenia,,1967
SI,Slovenia,,1966
SI,Slovenia,,1965
SI,Slovenia,,1964
SI,Slovenia,,1963
SI,Slovenia,,1962
SE,Sweden,83.7076218181884,2016
SE,Sweden,86.2408032648707,2015
SE,Sweden,85.7506528078357,2014
SE,Sweden,83.0936767969731,2013
SE,Sweden,87.7150184541902,2012
SE,Sweden,88.6615268870312,2011
SE,Sweden,86.9028469934892,2010
SE,Sweden,83.1433029375927,2009
SE,Sweden,93.3591313493716,2008
SE,Sweden,89.5397799186122,2007
SE,Sweden,88.7894830757892,2006
SE,Sweden,84.5739697153974,2005
SE,Sweden,79.2938257433296,2004
SE,Sweden,76.1481277306807,2003
SE,Sweden,77.8635622886085,2002
SE,Sweden,81.2762042346447,2001
SE,Sweden,82.3274062136872,2000
SE,Sweden,76.0093822027711,1999
SE,Sweden,75.743846052662,1998
SE,Sweden,73.1542876329509,1997
SE,Sweden,67.4887747311758,1996
SE,Sweden,69.6271213795989,1995
SE,Sweden,64.9268272269557,1994
SE,Sweden,59.2405994378664,1993
SE,Sweden,51.7245097663743,1992
SE,Sweden,52.0474753831956,1991
SE,Sweden,56.8568113385071,1990
SE,Sweden,60.1322923686009,1989
SE,Sweden,59.4408364011394,1988
SE,Sweden,59.7794689980195,1987
SE,Sweden,59.3388383742419,1986
SE,Sweden,65.1878875935385,1985
SE,Sweden,65.3894602395781,1984
SE,Sweden,65.5012480381608,1983
SE,Sweden,61.7747301881333,1982
SE,Sweden,56.7731391386841,1981
SE,Sweden,56.8963784923564,1980
SE,Sweden,57.1847926505907,1979
SE,Sweden,51.302371764564,1978
SE,Sweden,52.2144510602368,1977
SE,Sweden,52.7015249323925,1976
SE,Sweden,52.2805725663072,1975
SE,Sweden,60.3124128758848,1974
SE,Sweden,48.20320592398,1973
SE,Sweden,43.3933762734907,1972
SE,Sweden,43.9848509962816,1971
SE,Sweden,45.113127403313,1970
SE,Sweden,45.8814591536233,1969
SE,Sweden,43.14854906935,1968
SE,Sweden,42.0983553264323,1967
SE,Sweden,43.355038331488,1966
SE,Sweden,44.4004541560109,1965
SE,Sweden,44.2155724224122,1964
SE,Sweden,43.4608716676719,1963
SE,Sweden,43.2973363185707,1962
